Epoch,Position_X_km,Position_Y_km,Position_Z_km,Velocity_X_kmps,Velocity_Y_kmps,Velocity_Z_kmps
2460387.964657,5931.906707,4936.374131,0.006676,-1.866689,2.242380,6.570191
2460387.964664,5861.010268,5014.685157,237.676835,-2.051936,2.086065,6.566449
2460387.964671,5783.452974,5087.297149,475.076282,-2.234851,1.927380,6.555228
2460387.964677,5699.323008,5154.127624,711.934625,-2.415225,1.766506,6.536541
2460387.964684,5608.716075,5215.100717,947.982100,-2.592850,1.603628,6.510409
2460387.964691,5511.735294,5270.147273,1182.949881,-2.767523,1.438932,6.476863
2460387.964698,5408.491073,5319.204926,1416.570398,-2.939046,1.272606,6.435942
2460387.964705,5299.100983,5362.218169,1648.577644,-3.107221,1.104842,6.387694
2460387.964712,5183.689617,5399.138417,1878.707487,-3.271857,0.935831,6.332174
2460387.964719,5062.388442,5429.924059,2106.697972,-3.432766,0.765767,6.269446
2460387.964726,4935.335646,5454.540507,2332.289630,-3.589764,0.594844,6.199585
2460387.964733,4802.675977,5472.960229,2555.225774,-3.742672,0.423258,6.122669
2460387.964740,4664.560567,5485.162780,2775.252796,-3.891317,0.251205,6.038790
2460387.964747,4521.146756,5491.134822,2992.120461,-4.035528,0.078882,5.948044
2460387.964754,4372.597908,5490.870133,3205.582191,-4.175144,-0.093515,5.850536
2460387.964761,4219.083220,5484.369610,3415.395351,-4.310003,-0.265788,5.746378
2460387.964768,4060.777516,5471.641265,3621.321526,-4.439955,-0.437742,5.635692
2460387.964775,3897.861052,5452.700210,3823.126790,-4.564852,-0.609181,5.518605
2460387.964782,3730.519297,5427.568634,4020.581976,-4.684553,-0.779908,5.395253
2460387.964789,3558.942718,5396.275771,4213.462935,-4.798922,-0.949731,5.265776
2460387.964796,3383.326562,5358.857864,4401.550784,-4.907831,-1.118455,5.130325
2460387.964803,3203.870623,5315.358113,4584.632162,-5.011157,-1.285890,4.989056
2460387.964810,3020.779013,5265.826626,4762.499462,-5.108784,-1.451845,4.842130
2460387.964817,2834.259925,5210.320349,4934.951066,-5.200603,-1.616132,4.689717
2460387.964824,2644.525393,5148.903003,5101.791571,-5.286510,-1.778565,4.531991
2460387.964831,2451.791047,5081.644997,5262.832004,-5.366411,-1.938960,4.369132
2460387.964838,2256.275863,5008.623350,5417.890032,-5.440215,-2.097136,4.201328
2460387.964845,2058.201918,4929.921594,5566.790166,-5.507840,-2.252914,4.028770
2460387.964852,1857.794129,4845.629672,5709.363948,-5.569213,-2.406119,3.851654
2460387.964859,1655.280001,4755.843838,5845.450143,-5.624264,-2.556577,3.670184
2460387.964866,1450.889367,4660.666534,5974.894908,-5.672932,-2.704119,3.484565
2460387.964873,1244.854129,4560.206276,6097.551964,-5.715166,-2.848580,3.295010
2460387.964880,1037.407990,4454.577526,6213.282756,-5.750917,-2.989795,3.101733
2460387.964887,828.786198,4343.900556,6321.956595,-5.780147,-3.127608,2.904954
2460387.964894,619.225277,4228.301310,6423.450809,-5.802825,-3.261862,2.704896
2460387.964901,408.962759,4107.911264,6517.650866,-5.818927,-3.392408,2.501787
2460387.964908,198.236923,3982.867264,6604.450503,-5.828435,-3.519098,2.295856
2460387.964915,-12.713474,3853.311383,6683.751836,-5.831339,-3.641792,2.087336
2460387.964922,-223.649464,3719.390749,6755.465464,-5.827639,-3.760350,1.876464
2460387.964929,-434.332133,3581.257382,6819.510567,-5.817338,-3.874640,1.663477
2460387.964936,-644.522890,3439.068024,6875.814987,-5.800450,-3.984535,1.448616
2460387.964943,-853.983726,3292.983959,6924.315310,-5.776994,-4.089911,1.232124
2460387.964950,-1062.477484,3143.170834,6964.956928,-5.746997,-4.190650,1.014245
2460387.964957,-1269.768120,2989.798475,6997.694097,-5.710494,-4.286639,0.795225
2460387.964964,-1475.620963,2833.040692,7022.489987,-5.667527,-4.377771,0.575310
2460387.964971,-1679.802975,2673.075093,7039.316722,-5.618143,-4.463943,0.354748
2460387.964978,-1882.083012,2510.082877,7048.155402,-5.562400,-4.545060,0.133789
2460387.964985,-2082.232076,2344.248641,7048.996132,-5.500359,-4.621029,-0.087319
2460387.964992,-2280.023572,2175.760172,7041.838024,-5.432091,-4.691766,-0.308328
2460387.964999,-2475.233553,2004.808238,7026.689203,-5.357672,-4.757191,-0.528987
2460387.965006,-2667.640976,1831.586376,7003.566796,-5.277186,-4.817231,-0.749049
2460387.965012,-2857.027942,1656.290682,6972.496912,-5.190724,-4.871817,-0.968265
2460387.965019,-3043.179937,1479.119591,6933.514620,-5.098381,-4.920889,-1.186388
2460387.965026,-3225.886076,1300.273656,6886.663905,-5.000262,-4.964390,-1.403173
2460387.965033,-3404.939331,1119.955330,6831.997625,-4.896477,-5.002271,-1.618375
2460387.965040,-3580.136768,938.368740,6769.577455,-4.787141,-5.034490,-1.831751
2460387.965047,-3751.279768,755.719460,6699.473822,-4.672377,-5.061009,-2.043060
2460387.965054,-3918.174256,572.214284,6621.765825,-4.552314,-5.081797,-2.252064
2460387.965061,-4080.630913,388.060996,6536.541159,-4.427087,-5.096831,-2.458526
2460387.965068,-4238.465393,203.468142,6443.896015,-4.296835,-5.106093,-2.662213
2460387.965075,-4391.498529,18.644794,6343.934981,-4.161704,-5.109571,-2.862894
2460387.965082,-4539.556538,-166.199682,6236.770927,-4.021846,-5.107260,-3.060342
2460387.965089,-4682.471219,-350.855858,6122.524887,-3.877419,-5.099163,-3.254334
2460387.965096,-4820.080139,-535.114479,6001.325925,-3.728583,-5.085286,-3.444648
2460387.965103,-4952.226830,-718.766700,5873.311001,-3.575507,-5.065645,-3.631070
2460387.965110,-5078.760956,-901.604317,5738.624816,-3.418362,-5.040260,-3.813386
2460387.965117,-5199.538499,-1083.420002,5597.419662,-3.257326,-5.009160,-3.991390
2460387.965124,-5314.421915,-1264.007539,5449.855251,-3.092579,-4.972377,-4.164878
2460387.965131,-5423.280304,-1443.162057,5296.098541,-2.924307,-4.929953,-4.333654
2460387.965138,-5525.989553,-1620.680260,5136.323558,-2.752700,-4.881934,-4.497524
2460387.965145,-5622.432493,-1796.360660,4970.711197,-2.577951,-4.828373,-4.656300
2460387.965152,-5712.499028,-1970.003808,4799.449028,-2.400259,-4.769329,-4.809803
2460387.965159,-5796.086269,-2141.412517,4622.731088,-2.219824,-4.704869,-4.957855
2460387.965166,-5873.098661,-2310.392093,4440.757663,-2.036850,-4.635065,-5.100287
2460387.965173,-5943.448090,-2476.750555,4253.735065,-1.851545,-4.559993,-5.236935
2460387.965180,-6007.053997,-2640.298860,4061.875405,-1.664119,-4.479740,-5.367644
2460387.965187,-6063.843470,-2800.851117,3865.396350,-1.474783,-4.394394,-5.492261
2460387.965194,-6113.751337,-2958.224802,3664.520881,-1.283755,-4.304052,-5.610644
2460387.965201,-6156.720246,-3112.240973,3459.477043,-1.091249,-4.208815,-5.722657
2460387.965208,-6192.700736,-3262.724476,3250.497681,-0.897487,-4.108792,-5.828171
2460387.965215,-6221.651299,-3409.504147,3037.820183,-0.702687,-4.004095,-5.927063
2460387.965222,-6243.538433,-3552.413013,2821.686205,-0.507073,-3.894843,-6.019219
2460387.965229,-6258.336689,-3691.288488,2602.341394,-0.310867,-3.781159,-6.104533
2460387.965236,-6266.028700,-3825.972560,2380.035112,-0.114293,-3.663173,-6.182907
2460387.965243,-6266.605209,-3956.311979,2155.020145,0.082425,-3.541019,-6.254249
2460387.965250,-6260.065086,-4082.158434,1927.552416,0.279062,-3.414835,-6.318478
2460387.965257,-6246.415327,-4203.368729,1697.890688,0.475393,-3.284766,-6.375517
2460387.965264,-6225.671057,-4319.804949,1466.296265,0.671193,-3.150960,-6.425302
2460387.965271,-6197.855508,-4431.334622,1233.032694,0.866240,-3.013569,-6.467775
2460387.965278,-6163.000004,-4537.830874,998.365452,1.060310,-2.872750,-6.502887
2460387.965285,-6121.143917,-4639.172582,762.561648,1.253180,-2.728664,-6.530596
2460387.965292,-6072.334630,-4735.244507,525.889706,1.444631,-2.581476,-6.550871
2460387.965299,-6016.627484,-4825.937438,288.619054,1.634443,-2.431353,-6.563688
2460387.965306,-5954.085710,-4911.148313,51.019817,1.822398,-2.278469,-6.569033
2460387.965313,-5884.780358,-4990.780341,-186.637507,2.008283,-2.122996,-6.566899
2460387.965320,-5808.790219,-5064.743117,-424.082353,2.191884,-1.965114,-6.557289
2460387.965327,-5726.201726,-5132.952722,-661.044406,2.372991,-1.805004,-6.540214
2460387.965334,-5637.108859,-5195.331823,-897.253920,2.551397,-1.642848,-6.515694
2460387.965341,-5541.613031,-5251.809761,-1132.442022,2.726899,-1.478831,-6.483758
2460387.965348,-5439.822970,-5302.322630,-1366.341035,2.899295,-1.313143,-6.444442
2460387.965354,-5331.854594,-5346.813351,-1598.684779,3.068390,-1.145972,-6.397794
2460387.965361,-5217.830868,-5385.231737,-1829.208887,3.233990,-0.977510,-6.343866
2460387.965368,-5097.881665,-5417.534544,-2057.651105,3.395906,-0.807948,-6.282723
2460387.965375,-4972.143611,-5443.685522,-2283.751600,3.553955,-0.637482,-6.214433
2460387.965382,-4840.759921,-5463.655455,-2507.253257,3.707955,-0.466306,-6.139078
2460387.965389,-4703.880235,-5477.422184,-2727.901975,3.857733,-0.294615,-6.056744
2460387.965396,-4561.660437,-5484.970636,-2945.446960,4.003117,-0.122606,-5.967527
2460387.965403,-4414.262477,-5486.292835,-3159.641014,4.143943,0.049525,-5.871530
2460387.965410,-4261.854175,-5481.387902,-3370.240815,4.280052,0.221583,-5.768863
2460387.965417,-4104.609027,-5470.262060,-3577.007196,4.411288,0.393371,-5.659647
2460387.965424,-3942.706002,-5452.928611,-3779.705417,4.537505,0.564693,-5.544006
2460387.965431,-3776.329331,-5429.407926,-3978.105433,4.658558,0.735356,-5.422074
2460387.965438,-3605.668294,-5399.727408,-4171.982150,4.774313,0.905163,-5.293992
2460387.965445,-3430.916998,-5363.921459,-4361.115684,4.884637,1.073924,-5.159906
2460387.965452,-3252.274152,-5322.031434,-4545.291606,4.989409,1.241446,-5.019972
2460387.965459,-3069.942836,-5274.105588,-4724.301182,5.088509,1.407539,-4.874349
2460387.965466,-2884.130268,-5220.199017,-4897.941607,5.181827,1.572016,-4.723205
2460387.965473,-2695.047561,-5160.373586,-5066.016229,5.269258,1.734690,-4.566713
2460387.965480,-2502.909487,-5094.697855,-5228.334771,5.350705,1.895377,-4.405052
2460387.965487,-2307.934222,-5023.246995,-5384.713537,5.426077,2.053896,-4.238406
2460387.965494,-2110.343104,-4946.102698,-5534.975618,5.495290,2.210068,-4.066967
2460387.965501,-1910.360375,-4863.353078,-5678.951085,5.558268,2.363717,-3.890929
2460387.965508,-1708.212929,-4775.092569,-5816.477174,5.614940,2.514669,-3.710493
2460387.965515,-1504.130053,-4681.421809,-5947.398465,5.665244,2.662755,-3.525865
2460387.965522,-1298.343169,-4582.447524,-6071.567051,5.709125,2.807808,-3.337254
2460387.965529,-1091.085569,-4478.282405,-6188.842696,5.746534,2.949666,-3.144875
2460387.965536,-882.592157,-4369.044975,-6299.092990,5.777432,3.088168,-2.948945
2460387.965543,-673.099182,-4254.859453,-6402.193491,5.801783,3.223160,-2.749687
2460387.965550,-462.843974,-4135.855610,-6498.027855,5.819563,3.354489,-2.547327
2460387.965557,-252.064678,-4012.168624,-6586.487966,5.830751,3.482009,-2.342093
2460387.965564,-40.999989,-3883.938921,-6667.474046,5.835337,3.605577,-2.134218
2460387.965571,170.111115,-3751.312018,-6740.894767,5.833317,3.725054,-1.923936
2460387.965578,381.029638,-3614.438361,-6806.667344,5.824693,3.840306,-1.711485
2460387.965585,591.516831,-3473.473150,-6864.717624,5.809476,3.951205,-1.497105
2460387.965592,801.334457,-3328.576169,-6914.980166,5.787684,4.057625,-1.281037
2460387.965599,1010.245058,-3179.911605,-6957.398307,5.759343,4.159449,-1.063524
2460387.965606,1218.012213,-3027.647868,-6991.924226,5.724483,4.256561,-0.844813
2460387.965613,1424.400801,-2871.957396,-7018.518993,5.683146,4.348853,-0.625149
2460387.965620,1629.177265,-2713.016470,-7037.152608,5.635377,4.436222,-0.404779
2460387.965627,1832.109864,-2551.005018,-7047.804035,5.581231,4.518569,-0.183953
2460387.965634,2032.968931,-2386.106410,-7050.461224,5.520768,4.595802,0.037083
2460387.965641,2231.527130,-2218.507261,-7045.121124,5.454056,4.667835,0.258078
2460387.965648,2427.559705,-2048.397223,-7031.789686,5.381170,4.734586,0.478785
2460387.965655,2620.844727,-1875.968773,-7010.481858,5.302192,4.795979,0.698954
2460387.965662,2811.163344,-1701.417004,-6981.221566,5.217209,4.851947,0.918338
2460387.965669,2998.300018,-1524.939407,-6944.041696,5.126317,4.902425,1.136690
2460387.965676,3182.042773,-1346.735654,-6898.984052,5.029618,4.947356,1.353763
2460387.965683,3362.183420,-1167.007378,-6846.099319,4.927220,4.986689,1.569314
2460387.965689,3538.517799,-985.957950,-6785.447006,4.819236,5.020379,1.783098
2460387.965696,3710.846001,-803.792254,-6717.095383,4.705788,5.048388,1.994874
2460387.965703,3878.972594,-620.716459,-6641.121414,4.587002,5.070682,2.204405
2460387.965710,4042.706843,-436.937793,-6557.610669,4.463011,5.087237,2.411452
2460387.965717,4201.862924,-252.664314,-6466.657241,4.333955,5.098032,2.615781
2460387.965724,4356.260132,-68.104672,-6368.363638,4.199976,5.103053,2.817162
2460387.965731,4505.723092,116.532114,-6262.840683,4.061226,5.102295,3.015366
2460387.965738,4650.081950,301.036896,-6150.207388,3.917859,5.095757,3.210169
2460387.965745,4789.172574,485.200625,-6030.590831,3.770037,5.083444,3.401349
2460387.965752,4922.836740,668.814593,-5904.126018,3.617925,5.065370,3.588689
2460387.965759,5050.922312,851.670657,-5770.955741,3.461693,5.041553,3.771977
2460387.965766,5173.283420,1033.561483,-5631.230418,3.301519,5.012018,3.951004
2460387.965773,5289.780629,1214.280772,-5485.107935,3.137581,4.976798,4.125565
2460387.965780,5400.281102,1393.623499,-5332.753471,2.970064,4.935932,4.295461
2460387.965787,5504.658755,1571.386142,-5174.339322,2.799157,4.889463,4.460499
2460387.965794,5602.794407,1747.366914,-5010.044706,2.625052,4.837443,4.620489
2460387.965801,5694.575918,1921.365995,-4840.055573,2.447947,4.779929,4.775249
2460387.965808,5779.898327,2093.185757,-4664.564393,2.268041,4.716986,4.924601
2460387.965815,5858.663974,2262.630993,-4483.769948,2.085538,4.648683,5.068374
2460387.965822,5930.782620,2429.509141,-4297.877109,1.900644,4.575096,5.206403
2460387.965829,5996.171554,2593.630503,-4107.096609,1.713569,4.496308,5.338528
2460387.965836,6054.755699,2754.808468,-3911.644805,1.524526,4.412407,5.464597
2460387.965843,6106.467699,2912.859726,-3711.743436,1.333728,4.323487,5.584466
2460387.965850,6151.248005,3067.604482,-3507.619372,1.141393,4.229648,5.697996
2460387.965857,6189.044950,3218.866661,-3299.504363,0.947740,4.130996,5.805056
2460387.965864,6219.814817,3366.474118,-3087.634769,0.752989,4.027642,5.905522
2460387.965871,6243.521888,3510.258838,-2872.251293,0.557362,3.919703,5.999277
2460387.965878,6260.138500,3650.057130,-2653.598712,0.361081,3.807301,6.086213
2460387.965885,6269.645077,3785.709819,-2431.925589,0.164372,3.690565,6.166230
2460387.965892,6272.030159,3917.062438,-2207.483995,-0.032542,3.569625,6.239234
2460387.965899,6267.290420,4043.965402,-1980.529213,-0.229435,3.444621,6.305140
2460387.965906,6255.430679,4166.274188,-1751.319450,-0.426082,3.315693,6.363872
2460387.965913,6236.463895,4283.849504,-1520.115535,-0.622259,3.182990,6.415362
2460387.965920,6210.411160,4396.557454,-1287.180618,-0.817741,3.046662,6.459549
2460387.965927,6177.301673,4504.269693,-1052.779866,-1.012304,2.906864,6.496382
2460387.965934,6137.172713,4606.863581,-817.180156,-1.205725,2.763757,6.525818
2460387.965941,6090.069598,4704.222324,-580.649763,-1.397783,2.617504,6.547823
2460387.965948,6036.045631,4796.235114,-343.458049,-1.588258,2.468273,6.562371
2460387.965955,5975.162046,4882.797258,-105.875152,-1.776932,2.316233,6.569445
2460387.965962,5907.487929,4963.810300,131.828334,-1.963588,2.161560,6.569037
2460387.965969,5833.100148,5039.182135,369.381668,-2.148013,2.004429,6.561146
2460387.965976,5752.083257,5108.827120,606.514281,-2.329995,1.845022,6.545782
2460387.965983,5664.529400,5172.666170,842.956090,-2.509327,1.683521,6.522963
2460387.965990,5570.538204,5230.626847,1078.437815,-2.685804,1.520110,6.492716
2460387.965997,5470.216659,5282.643451,1312.691288,-2.859222,1.354977,6.455075
2460387.966004,5363.678997,5328.657088,1545.449768,-3.029384,1.188311,6.410084
2460387.966011,5251.046553,5368.615738,1776.448250,-3.196096,1.020302,6.357795
2460387.966018,5132.447622,5402.474315,2005.423772,-3.359167,0.851144,6.298270
2460387.966025,5008.017314,5430.194716,2232.115722,-3.518411,0.681030,6.231577
2460387.966031,4877.897385,5451.745859,2456.266136,-3.673647,0.510154,6.157793
2460387.966038,4742.236077,5467.103720,2677.620000,-3.824698,0.338711,6.077004
2460387.966045,4601.187940,5476.251358,2895.925539,-3.971391,0.166899,5.989305
